Date,Country,Total,Title_8,Title_42,Country,Total,Title_8,Title_42,Country,Total,Title_8,Title_42,Country,Total,Title_8,Title_42
2007-10,Honduras,410,410,0,Mexico,9942,7740,0,Guatemala,329,329,0,Salvador,500,500,0
2007-11,Honduras,402,402,0,Mexico,9287,7079,0,Guatemala,213,213,0,Salvador,399,399,0
2007-12,Honduras,300,300,0,Mexico,8763,7044,0,Guatemala,233,233,0,Salvador,329,329,0
2008-01,Honduras,353,353,0,Mexico,8331,7010,0,Guatemala,282,282,0,Salvador,297,297,0
2008-02,Honduras,564,564,0,Mexico,7970,6708,0,Guatemala,281,281,0,Salvador,473,473,0
2008-03,Honduras,741,741,0,Mexico,7918,6564,0,Guatemala,397,397,0,Salvador,586,586,0
2008-04,Honduras,892,892,0,Mexico,7824,6354,0,Guatemala,451,451,0,Salvador,755,755,0
2008-05,Honduras,860,860,0,Mexico,7740,6154,0,Guatemala,582,582,0,Salvador,737,737,0
2008-06,Honduras,714,714,0,Mexico,7578,5997,0,Guatemala,254,254,0,Salvador,475,475,0
2008-07,Honduras,628,628,0,Mexico,7482,5869,0,Guatemala,387,387,0,Salvador,418,418,0
2008-08,Honduras,671,671,0,Mexico,7326,5709,0,Guatemala,358,358,0,Salvador,450,450,0
2008-09,Honduras,540,540,0,Mexico,7295,5620,0,Guatemala,347,347,0,Salvador,472,472,0
2008-10,Honduras,504,504,0,Mexico,7079,5603,0,Guatemala,314,314,0,Salvador,478,478,0
2008-11,Honduras,453,453,0,Mexico,7044,5433,0,Guatemala,220,220,0,Salvador,301,301,0
2008-12,Honduras,366,366,0,Mexico,7010,5374,0,Guatemala,216,216,0,Salvador,288,288,0
2009-01,Honduras,265,265,0,Mexico,6983,5287,0,Guatemala,220,220,0,Salvador,248,248,0
2009-02,Honduras,415,415,0,Mexico,6948,5222,0,Guatemala,269,269,0,Salvador,347,347,0
2009-03,Honduras,434,434,0,Mexico,6919,5172,0,Guatemala,302,302,0,Salvador,506,506,0
2009-04,Honduras,423,423,0,Mexico,6708,5103,0,Guatemala,276,276,0,Salvador,509,509,0
2009-05,Honduras,355,355,0,Mexico,6568,5085,0,Guatemala,343,343,0,Salvador,407,407,0
2009-06,Honduras,426,426,0,Mexico,6564,5063,0,Guatemala,277,277,0,Salvador,430,430,0
2009-07,Honduras,458,458,0,Mexico,6466,4998,0,Guatemala,377,377,0,Salvador,459,459,0
2009-08,Honduras,481,481,0,Mexico,6413,4928,0,Guatemala,323,323,0,Salvador,583,583,0
2009-09,Honduras,428,428,0,Mexico,6354,4748,0,Guatemala,275,275,0,Salvador,461,461,0
2009-10,Honduras,320,320,0,Mexico,6207,4729,0,Guatemala,315,315,0,Salvador,381,381,0
2009-11,Honduras,303,303,0,Mexico,6154,4720,0,Guatemala,225,225,0,Salvador,316,316,0
2009-12,Honduras,251,251,0,Mexico,5997,4663,0,Guatemala,197,197,0,Salvador,301,301,0
2010-01,Honduras,235,235,0,Mexico,5950,4647,0,Guatemala,165,165,0,Salvador,303,303,0
2010-02,Honduras,349,349,0,Mexico,5869,4621,0,Guatemala,252,252,0,Salvador,465,465,0
2010-03,Honduras,520,520,0,Mexico,5709,4599,0,Guatemala,433,433,0,Salvador,729,729,0
2010-04,Honduras,541,541,0,Mexico,5620,4569,0,Guatemala,413,413,0,Salvador,832,832,0
2010-05,Honduras,679,679,0,Mexico,5603,4525,0,Guatemala,591,591,0,Salvador,798,798,0
2010-06,Honduras,496,496,0,Mexico,5462,4508,0,Guatemala,501,501,0,Salvador,706,706,0
2010-07,Honduras,465,465,0,Mexico,5433,4507,0,Guatemala,385,385,0,Salvador,516,516,0
2010-08,Honduras,498,498,0,Mexico,5374,4462,0,Guatemala,546,546,0,Salvador,709,709,0
2010-09,Honduras,287,287,0,Mexico,5371,4441,0,Guatemala,402,402,0,Salvador,347,347,0
2010-10,Honduras,217,217,0,Mexico,5287,4424,0,Guatemala,300,300,0,Salvador,275,275,0
2010-11,Honduras,207,207,0,Mexico,5278,4417,0,Guatemala,382,382,0,Salvador,351,351,0
2010-12,Honduras,220,220,0,Mexico,5222,4353,0,Guatemala,300,300,0,Salvador,307,307,0
2011-01,Honduras,157,157,0,Mexico,5172,4334,0,Guatemala,308,308,0,Salvador,243,243,0
2011-02,Honduras,258,258,0,Mexico,5103,4329,0,Guatemala,419,419,0,Salvador,352,352,0
2011-03,Honduras,429,429,0,Mexico,5085,4285,0,Guatemala,677,677,0,Salvador,562,562,0
2011-04,Honduras,422,422,0,Mexico,5063,4222,0,Guatemala,696,696,0,Salvador,763,763,0
2011-05,Honduras,436,436,0,Mexico,4998,4220,0,Guatemala,503,503,0,Salvador,599,599,0
2011-06,Honduras,453,453,0,Mexico,4928,4179,0,Guatemala,638,638,0,Salvador,608,608,0
