Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
MEX,Mexico,WB.PIP.decile1,Income share held by lowest/1st decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.01,,,0.01,,0.01,,0.01,,0.01,,0.01,,0.02,,0.01,0.01,0.02,,0.01,,0.02,,0.02,,0.02,,0.02,,0.02,,0.02,,
MEX,Mexico,WB.PIP.decile10,Income share held by highest/10th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,0.41,,,0.42,,0.42,,0.42,,0.4,,0.42,,0.4,,0.4,0.4,0.39,,0.39,,0.37,,0.39,,0.4,,0.38,,0.37,,0.35,,
MEX,Mexico,WB.PIP.decile2,Income share held by second/2nd decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,0.03,,,0.02,,0.02,,0.02,,0.02,,0.02,,0.03,,0.03,0.03,0.03,,0.03,,0.03,,0.03,,0.03,,0.03,,0.03,,0.03,,
MEX,Mexico,WB.PIP.decile3,Income share held by third/3rd decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.04,,,0.03,,0.03,,0.03,,0.03,,0.03,,0.04,,0.04,0.04,0.04,,0.04,,0.04,,0.04,,0.04,,0.04,,0.04,,0.04,,
MEX,Mexico,WB.PIP.decile4,Income share held by 4th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.05,,,0.04,,0.04,,0.04,,0.04,,0.04,,0.05,,0.05,0.05,0.05,,0.05,,0.05,,0.05,,0.05,,0.05,,0.05,,0.05,,
MEX,Mexico,WB.PIP.decile5,Income share held by 5th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.06,,,0.05,,0.05,,0.05,,0.06,,0.05,,0.06,,0.06,0.06,0.06,,0.06,,0.06,,0.06,,0.06,,0.06,,0.06,,0.06,,
MEX,Mexico,WB.PIP.decile6,Income share held by 6th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,0.07,,,0.06,,0.07,,0.07,,0.07,,0.07,,0.07,,0.07,0.07,0.07,,0.07,,0.07,,0.07,,0.07,,0.07,,0.07,,0.08,,
MEX,Mexico,WB.PIP.decile7,Income share held by 7th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.09,,,0.08,,0.08,,0.08,,0.09,,0.08,,0.08,,0.09,0.09,0.09,,0.09,,0.09,,0.09,,0.08,,0.09,,0.09,,0.09,,
MEX,Mexico,WB.PIP.decile8,Income share held by 8th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.11,,,0.11,,0.11,,0.11,,0.11,,0.11,,0.11,,0.11,0.11,0.11,,0.11,,0.11,,0.11,,0.11,,0.11,,0.11,,0.12,,
MEX,Mexico,WB.PIP.decile9,Income share held by 9th decile (%),income,national,-,-,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,0.15,,,0.16,,0.16,,0.16,,0.16,,0.16,,0.16,,0.16,0.16,0.16,,0.16,,0.16,,0.16,,0.15,,0.16,,0.16,,0.16,,
